id,account_id,target_type,target_id,rating,review_text,created_at
1,1,drug,10,5,Great value for money and reliable results.,2025-02-17
2,2,drug,10,3,Great value for money and reliable results.,2025-02-17
3,3,drug,10,5,"Surprisingly good, exceeded my expectations!",2025-02-17
4,1,drug,70,5,Not as effective as I expected.,2025-02-17
5,2,drug,70,4,Amazing! I highly recommend this for studies.,2025-02-17
6,3,drug,70,5,Great value for money and reliable results.,2025-02-17
7,1,drug,35,2,Outstanding! Truly revolutionary in my lab.,2025-02-17
8,2,drug,35,5,I didn't notice a significant difference.,2025-02-17
9,3,drug,35,4,Not as effective as I expected.,2025-02-17
10,1,drug,99,2,"Excellent product, really helped my research!",2025-02-17
11,2,drug,99,5,Not as effective as I expected.,2025-02-17
12,3,drug,99,3,"Excellent product, really helped my research!",2025-02-17
13,1,drug,13,1,Great value for money and reliable results.,2025-02-17
14,2,drug,13,2,Not as effective as I expected.,2025-02-17
15,3,drug,13,1,Amazing! I highly recommend this for studies.,2025-02-17
16,1,drug,72,1,I was very satisfied with the performance.,2025-02-17
17,2,drug,72,2,"Quality is decent, but could be improved.",2025-02-17
18,3,drug,72,1,Outstanding! Truly revolutionary in my lab.,2025-02-17
19,1,drug,50,5,"Surprisingly good, exceeded my expectations!",2025-02-17
20,2,drug,50,2,Not as effective as I expected.,2025-02-17
21,3,drug,50,3,"Surprisingly good, exceeded my expectations!",2025-02-17
22,1,drug,102,3,"Mediocre results, not what I hoped for.",2025-02-17
23,2,drug,102,1,"Excellent product, really helped my research!",2025-02-17
24,3,drug,102,4,"Surprisingly good, exceeded my expectations!",2025-02-17
25,1,drug,48,3,"Surprisingly good, exceeded my expectations!",2025-02-17
26,2,drug,48,2,"Excellent product, really helped my research!",2025-02-17
27,3,drug,48,4,Not as effective as I expected.,2025-02-17
28,1,drug,73,2,I was very satisfied with the performance.,2025-02-17
29,2,drug,73,1,Amazing! I highly recommend this for studies.,2025-02-17
30,3,drug,73,5,I was very satisfied with the performance.,2025-02-17
31,1,drug,15,2,"Surprisingly good, exceeded my expectations!",2025-02-17
32,2,drug,15,2,I didn't notice a significant difference.,2025-02-17
